pc: 004000e8
instr: 001ff807
regfile0: 00000000
regfile1: 0000000f
regfile2: 00005aff
regfile3: fffff000
regfile4: f0000000
regfile5: ffffffff
regfile6: 00000007
regfile7: 00000000
regfile8: 00002d7f
regfile9: 00000000
regfile10: fffff800
regfile11: ffffffff
regfile12: f8000000
regfile13: ffffffff
regfile14: ffffffff
regfile15: ffffffff
regfile16: 00000000
regfile17: 00000000
regfile18: 000016bf
regfile19: 00000000
regfile20: ffffffe0
regfile21: fffffff8
regfile22: fe000000
regfile23: ffc00000
regfile24: ffffffff
regfile25: ffffffff
regfile26: 00000000
regfile27: 00000000
regfile28: 00000000
regfile29: 00000000
regfile30: 00000000
regfile31: 0000001f
