pc: 0040025c
instr: 03e3a825
regfile0: 00000000
regfile1: 00000001
regfile2: ffffffff
regfile3: 80000000
regfile4: 00005556
regfile5: ffffaaab
regfile6: ffffffff
regfile7: ffffffff
regfile8: ffffffff
regfile9: ffffffff
regfile10: ffffffff
regfile11: ffffffff
regfile12: ffffffff
regfile13: ffffffff
regfile14: ffffffff
regfile15: ffffffff
regfile16: ffffffff
regfile17: ffffffff
regfile18: ffffffff
regfile19: ffffffff
regfile20: 99910000
regfile21: f4650000
regfile22: ffffffff
regfile23: ffffffff
regfile24: ffffffff
regfile25: ffffffff
regfile26: ffffffff
regfile27: ffffffff
regfile28: ffffffff
regfile29: ffffffff
regfile30: 99910000
regfile31: 74650000
