pc: 00400100
instr: 3bff1234
regfile0: 00000000
regfile1: 0000ffff
regfile2: 00008000
regfile3: 00007fff
regfile4: 0000f0f0
regfile5: 00005555
regfile6: 0000aaaa
regfile7: 00001234
regfile8: 00000000
regfile9: ffff0000
regfile10: ffff7fff
regfile11: ffff8000
regfile12: ffff0f0f
regfile13: ffffaaaa
regfile14: ffff5555
regfile15: ffffedcb
regfile16: ffffffff
regfile17: ffff0000
regfile18: ffff0000
regfile19: 00000000
regfile20: ffff0000
regfile21: 00000000
regfile22: ffff0000
regfile23: 00000000
regfile24: 00000000
regfile25: 0000ffff
regfile26: 0000ffff
regfile27: ffffffff
regfile28: 10007fff
regfile29: 7fffcff3
regfile30: 0000ffff
regfile31: ffffffff
