pc: 004000e8
instr: 23ff7771
regfile0: 00000000
regfile1: 00000001
regfile2: ffff8000
regfile3: 00007fff
regfile4: 00000000
regfile5: ffff7fff
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
