pc: 00400190
instr: 03e3f820
regfile0: 00000000
regfile1: 00000001
regfile2: ffffffff
regfile3: 80000000
regfile4: 80000000
regfile5: 80000001
regfile6: 80000002
regfile7: 80000004
regfile8: 80000004
regfile9: 80000005
regfile10: 80000006
regfile11: 80000007
regfile12: 80000008
regfile13: 80000009
regfile14: 8000000a
regfile15: 8000000b
regfile16: 8000000c
regfile17: 8000000d
regfile18: 8000000e
regfile19: f0000000
regfile20: ffff8000
regfile21: 80000000
regfile22: ffffffff
regfile23: fffffff0
regfile24: 8fff0000
regfile25: 9fff0000
regfile26: efff0000
regfile27: 8f300000
regfile28: 801c0000
regfile29: 801d0000
regfile30: 801e0000
regfile31: 801f0000
