pc: 0040025c
instr: 03e3a826
regfile0: 00000000
regfile1: 00000001
regfile2: ffffffff
regfile3: 80000000
regfile4: 00005556
regfile5: ffffaaab
regfile6: 80000003
regfile7: 7fffbbb9
regfile8: 80007777
regfile9: 7fff999b
regfile10: 80001111
regfile11: 7ffffffd
regfile12: 80003333
regfile13: 80007774
regfile14: 80002220
regfile15: 7fffcccc
regfile16: 80000002
regfile17: 7fffeeee
regfile18: 80006664
regfile19: 5ddd5555
regfile20: 19910000
regfile21: f4650000
regfile22: 7fff8888
regfile23: 7ffffffc
regfile24: d20daaa8
regfile25: 92335555
regfile26: 3caaaaa8
regfile27: e3545555
regfile28: faadaaa8
regfile29: a1215555
regfile30: 99910000
regfile31: 74650000
