pc: 00400074
instr: 2fff8000
regfile0: 00000000
regfile1: 00000000
regfile2: 00000000
regfile3: 00000001
regfile4: 00000001
regfile5: fffff001
regfile6: fffff000
regfile7: 00007777
regfile8: ffff8888
regfile9: ffff9999
regfile10: ffffaaaa
regfile11: ffffbbbb
regfile12: ffffcccc
regfile13: ffffdddd
regfile14: ffffeeee
regfile15: ffffffff
regfile16: 00001010
regfile17: 00001111
regfile18: 00001212
regfile19: 00001313
regfile20: 00001414
regfile21: 00001515
regfile22: 00001616
regfile23: 00001717
regfile24: 00001818
regfile25: 00001919
regfile26: 00002020
regfile27: 00002121
regfile28: 1000a222
regfile29: 7fffeffc
regfile30: 00000000
regfile31: 00000000
